Has symlink
Has symlink
Has symlink
Has symlink
Has symlink
Ignoring "log file" setting.
building file list ... 
[sender] hiding file .bash_history because of pattern *
[sender] hiding directory .bash_sessions because of pattern *
[sender] hiding directory .cache because of pattern *
[sender] hiding file .CFUserTextEncoding because of pattern *
[sender] hiding directory .config because of pattern *
[sender] hiding directory .dropbox because of pattern *
[sender] hiding file .DS_Store because of pattern .DS_Store
[sender] hiding file .gitconfig because of pattern *
[sender] hiding file .gitignore because of pattern *
[sender] hiding file .gvimrc because of pattern *
[sender] hiding file .log-rsync.txt.un~ because of pattern *
[sender] hiding directory .npm because of pattern *
[sender] hiding directory .rsync because of pattern *
[sender] hiding file .rsync-backup-exclude because of pattern *
[sender] hiding directory .ssh because of pattern *
[sender] hiding file .time-machine-rsync.sh.un~ because of pattern *
[sender] hiding directory .Trash because of pattern .Trash
[sender] hiding directory .vim because of pattern *
[sender] hiding file .viminfo because of pattern *
[sender] hiding file .vimrc because of pattern *
[sender] hiding file .zcompdump because of pattern *
[sender] hiding file .zsh_history because of pattern *
[sender] hiding file .zshrc because of pattern *
[sender] hiding directory Applications because of pattern /Applications
[sender] hiding file clone-macset.sh because of pattern *
[sender] hiding file debug_output.txt because of pattern *
[sender] hiding file dein.toml because of pattern *
[sender] hiding directory Desktop because of pattern /Desktop
[sender] showing directory Documents because of pattern /Documents/***
[sender] hiding directory dots because of pattern *
[sender] showing directory Downloads because of pattern /Downloads/***
[sender] hiding directory Dropbox because of pattern /Dropbox
[sender] hiding directory Library because of pattern /Library
[sender] hiding file log-rsync.txt because of pattern *
[sender] hiding directory macset because of pattern *
[sender] showing directory Movies because of pattern /Movies/***
[sender] showing directory Music because of pattern /Music/***
[sender] showing directory Pictures because of pattern /Pictures/***
[sender] hiding directory Public because of pattern /Public
[sender] hiding file rsync_log.txt because of pattern *
[sender] hiding directory temp because of pattern *
[sender] showing file Documents/.localized because of pattern /Documents/***
[sender] showing file Documents/.time-machine-rsync.sh.un~ because of pattern /Documents/***
[sender] showing file Documents/time-machine-rsync.sh because of pattern /Documents/***
[sender] hiding file Downloads/.DS_Store because of pattern .DS_Store
[sender] showing file Downloads/.localized because of pattern /Downloads/***
[sender] showing directory Downloads/FireShot because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/01551_04.pdf because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/FireShot Capture 1 - \#343\#201\#210\#343\#201\#215\#343\#201\#255\#343\#201\#243\#343\#201\#250\#357\#274\#210JR\#346\#235\#261\#346\#227\#245\#346\#234\#254\#357\#274\#211 I JR\#345\#210\#270\#347\#224\#263\#350\#276\#274 \#357\#274\#236 1\#345\#210\#227\#350\#273\#212\#347\#224\#263\#350\#276\#274 \#357\#274\#236 \#350\#263\#274\#345\#205\#245\#346\#211\#213\#347\#266\#232\#343\#201\#215\#345\#256\#214\#344\#272\#206_ - https___www.eki-net.com_pc_personal.pdf because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/FireShot Capture 2 - \#343\#201\#210\#343\#201\#215\#343\#201\#255\#343\#201\#243\#343\#201\#250\#357\#274\#210JR\#346\#235\#261\#346\#227\#245\#346\#234\#254\#357\#274\#211 I JR\#345\#210\#270\#347\#224\#263\#350\#276\#274 \#357\#274\#236 \#345\#244\#211\#346\#233\#264 \#357\#274\#236 \#345\#244\#211\#346\#233\#264\#345\#256\#214\#344\#272\#206_ - https___www.eki-net.com_pc_personal.pdf because of pattern /Downloads/***
[sender] showing file Movies/.localized because of pattern /Movies/***
[sender] hiding file Music/.DS_Store because of pattern .DS_Store
[sender] showing file Music/.localized because of pattern /Music/***
[sender] showing directory Music/iTunes because of pattern /Music/***
[sender] hiding file Music/iTunes/.DS_Store because of pattern .DS_Store
[sender] showing directory Music/iTunes/Album Artwork because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Library Extras.itdb because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Library Genius.itdb because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Library.itl because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media because of pattern /Music/***
[sender] showing file Music/iTunes/sentinel because of pattern /Music/***
[sender] showing file Music/iTunes/Temp File.tmp because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cloud because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cloud Purchases because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Custom because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Download because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Generated because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Store because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/01 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/06 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/07 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/09 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/12 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/13 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/14 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/15 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/01 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/04 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/06 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/00/07 because of pattern /Music/***
